Name,Date,Time,Type,Location
Science Olympiad,11/5/2025,3:00:00 PM,Club meeting,Room 319
"""Alice in Wonderland"" fall play",11/14/2025,7:00:00 PM,"Fall play. It actually runs for two nights: Friday, 11/14 and Saturday, 11/15",Auditorium
DECA,11/17/2025,3:00:00 PM,Club meeting,Room 208
Cooking club,11/13/2025,3:00:00 PM,Club meeting,Room 305
Multicultural Club,11/12/2025,3:05:00 PM,Club meeting,Room 325
Science Honor Society,11/5/2025,3:05:00 PM,Club meeting,Room 808
GSTA,11/18/2025,3:05:00 PM,Club meeting,Rm 323
Athletics ,11/4/2025,4:30:00 PM,Sports game,TZHS Gymnasium
French club ,11/18/2025,3:00:00 PM,Club meeting,C3
French Honor Society,11/19/2025,3:00:00 PM,Club meeting,C3
Academic League,11/12/2025,3:00:00 PM,Club meeting,813
Academic League,11/19/2025,3:00:00 PM,Club meeting,813
National Honor Society (old members only),11/13/2025,3:00:00 PM,Club meeting,library
Yearbook club,11/6/2025,3:00:00 PM,Club meeting,118
TV Production Club,11/19/2025,3:00:00 PM,Club meeting,118
Yearbook Club,11/20/2025,3:00:00 PM,Club meeting,118
Discussion Club,11/10/2025,3:00:00 PM,Club meeting,Room 423
HOSA,11/10/2025,3:05:00 PM,Club Meeting,Room 706
Euro Trip 2026,11/13/2025,6:30:00 PM,Pre-departure Meeting,Cafeteria
Cooking Club,11/13/2025,3:00:00 PM,Club Meeting,Room 305
Programming Club,11/12/2025,3:00:00 PM,Club Meeting,Room 308
Robotics,11/13/2025,3:30:00 PM,Club Meeting,Room 317